cID,cDescription,pState,jvPartner,spreadChoice,prepayPrice,dateScreen,perFee,PODPrice,prepayPriceYr1,prepayPriceYr2,prepayPriceYr3,prepayPriceYr4,prepayPriceYr5,prepayPriceYr6,prepayPriceYr7,prepayPriceYr8,prepayPriceYr9,prepayPriceYr10,PODPriceYr1,PODPriceYr2,PODPriceYr3,PODPriceYr4,PODPriceYr5,PODPriceYr6,PODPriceYr7,PODPriceYr8,PODPriceYr9,PODPriceYr10,SalesPriceYr1,SalesPriceYr2,SalesPriceYr3,SalesPriceYr4,SalesPriceYr5,SalesPriceYr6,SalesPriceYr7,SalesPriceYr8,SalesPriceYr9,SalesPriceYr10,prepayAndOptionYr1,prepayAndOptionYr2,prepayAndOptionYr3,prepayAndOptionYr4,feeYr1,feeYr2,feeYr3,feeYr4,feeYr5,feeYr6,feeYr7,feeYr8,feeYr9,feeYr10,underNegotiation,description,techFundPrice,risklessRate,spreadAAA,adjFactor,simulationName,offYr1,offYr2,offYr3,offYr4,offYr5,offYr6,offYr7,offYr8,offYr9,cLength,offYr10,ovRating,totalShortfall,firmERYr1,ROFRtoBuyerYr1,firmERYr2,ROFRtoBuyerYr2,firmERYr3,ROFRtoBuyerYr3,firmERYr4,ROFRtoBuyerYr4,firmERYr5,ROFRtoBuyerYr5,firmERYr6,ROFRtoBuyerYr6,firmERYr7,ROFRtoBuyerYr7,firmERYr8,ROFRtoBuyerYr8,firmERYr9,ROFRtoBuyerYr9,firmERYr10,ROFRtoBuyerYr10,DiscCorpContract,TopDiscRate,BottomDiscRate,TopRAPrice,BottomRAPrice,PrepayVol30Yr1,PrepayVol30Yr2,PrepayVol30Yr3,PrepayVol30Yr4,PrepayVol30Yr5,PrepayVol30Yr6,PrepayVol30Yr7,PrepayVol30Yr8,PrepayVol30Yr9,PrepayVol30Yr10,PODVol30Yr1,PODVol30Yr2,PODVol30Yr3,PODVol30Yr4,PODVol30Yr5,PODVol30Yr6,PODVol30Yr7,PODVol30Yr8,PODVol30Yr9,PODVol30Yr10,PODPayment30Yr1,PODPayment30Yr2,PODPayment30Yr3,PODPayment30Yr4,PODPayment30Yr5,PODPayment30Yr6,PODPayment30Yr7,PODPayment30Yr8,PODPayment30Yr9,PODPayment30Yr10,AvgCostTon30Yr1,AvgCostTon30Yr2,AvgCostTon30Yr3,AvgCostTon30Yr4,AvgCostTon30Yr5,AvgCostTon30Yr6,AvgCostTon30Yr7,AvgCostTon30Yr8,AvgCostTon30Yr9,AvgCostTon30Yr10,PrepayPayment30Yr1,PrepayPayment30Yr2,PrepayPayment30Yr3,PrepayPayment30Yr4,PrepayPayment30Yr5,PrepayPayment30Yr6,PrepayPayment30Yr7,PrepayPayment30Yr8,PrepayPayment30Yr9,PrepayPayment30Yr10,PrepayVol50Yr1,PrepayVol50Yr2,PrepayVol50Yr3,PrepayVol50Yr4,PrepayVol50Yr5,PrepayVol50Yr6,PrepayVol50Yr7,PrepayVol50Yr8,PrepayVol50Yr9,PrepayVol50Yr10,PODVol50Yr1,PODVol50Yr2,PODVol50Yr3,PODVol50Yr4,PODVol50Yr5,PODVol50Yr6,PODVol50Yr7,PODVol50Yr8,PODVol50Yr9,PODVol50Yr10,PODPayment50Yr1,PODPayment50Yr2,PODPayment50Yr3,PODPayment50Yr4,PODPayment50Yr5,PODPayment50Yr6,PODPayment50Yr7,PODPayment50Yr8,PODPayment50Yr9,PODPayment50Yr10,AvgCostTon50Yr1,AvgCostTon50Yr2,AvgCostTon50Yr3,AvgCostTon50Yr4,AvgCostTon50Yr5,AvgCostTon50Yr6,AvgCostTon50Yr7,AvgCostTon50Yr8,AvgCostTon50Yr9,AvgCostTon50Yr10,PrepayPayment50Yr1,PrepayPayment50Yr2,PrepayPayment50Yr3,PrepayPayment50Yr4,PrepayPayment50Yr5,PrepayPayment50Yr6,PrepayPayment50Yr7,PrepayPayment50Yr8,PrepayPayment50Yr9,PrepayPayment50Yr10,CashFlow30Yr1,CashFlow50Yr1,CashFlow30Yr2,CashFlow50Yr2,CashFlow30Yr3,CashFlow50Yr3,CashFlow30Yr4,CashFlow50Yr4,CashFlow30Yr5,CashFlow50Yr5,CashFlow30Yr6,CashFlow50Yr6,CashFlow30Yr7,CashFlow50Yr7,CashFlow30Yr8,CashFlow50Yr8,CashFlow30Yr9,CashFlow50Yr9,CashFlow30Yr10,CashFlow50Yr10,IRR30,IRR50
65,CE-WULIPAI-SIM,Wulipai State,Wulipai Partner,Industrials,250.0,2025-04-07,0.7,1.8,12.0,22.0,32.0,42.0,52.0,62.0,72.0,82.0,92.0,102.0,1.2,2.2,3.2,4.2,5.2,6.2,7.2,8.2,9.2,10.2,16.0,21.0,26.0,31.0,36.0,41.0,46.0,51.0,56.0,61.0,6.0,11.0,16.0,21.0,1.2,2.2,3.2,4.2,5.2,6.2,7.2,8.2,9.2,10.2,FALSE,10 Year US Treasuries Assumptions,15.0,2.7,0.25,0.0,CE-WULIPAI,113492.0,113492.0,113495.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,Investment,0.356625,73017.9155,40474.0845,73017.9155,40474.0845,73019.845625,40475.154375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.95,1.0,1,14.56,14.56,12048.1104675,0.0,0,0,0,0,0,0,0,0,609698.0503250001,73017.9155,73019.845625,0.0,0.0,0.0,0.0,0.0,0,0,731637.6603900001,160639.41410000002,233663.50600000002,0.0,0.0,0.0,0.0,0.0,0,0,12.0,2.2,3.2,0.0,0.0,0.0,0.0,0.0,0,0,144577.32561,0.0,0,0,0,0,0,0,0,0,20080.184112500003,0.0,0,0,0,0,0,0,0,0,529377.313875,73017.9155,73019.845625,0.0,0.0,0.0,0.0,0.0,0,0,635252.77665,160639.41410000002,233663.50600000002,0.0,0.0,0.0,0.0,0.0,0,0,12.0,2.2,3.2,0.0,0.0,0.0,0.0,0.0,0,0,240962.20935000002,0.0,0,0,0,0,0,0,0,0,436641.7899999999,533026.6699999999,1372728.62,1372728.62,2587682.8,2587682.8,,,,,,,,,,,,,,,1.0,1.0
66,CE-GEERMU-SIM,Geermu State,Geermu Partner,Utilities,200.0,2025-04-07,0.6,1.5,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,15.0,20.0,25.0,30.0,35.0,40.0,45.0,50.0,55.0,60.0,5.0,10.0,15.0,20.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,TRUE,5 Year US Treasuries Assumptions,15.0,0.12,0.1,0.0,CE-GEERMU,245080.0,245080.0,245080.0,245080.0,245080.0,245081.0,0.0,0.0,0.0,6,0.0,Investment,0.13248,212611.8016,32468.198399999994,212611.8016,32468.198399999994,212611.8016,32468.198399999994,212611.8016,32468.198399999994,212611.8016,32468.198399999994,212612.66912,32468.330879999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.595,1,14.48,14.13,133945.59116160002,0.0,0,0,0,0,0,0,0,0,786662.1043839997,212611.8016,212611.8016,212611.8016,212611.8016,212612.66912,0.0,0.0,0,0,786662.1043839997,425223.6032,637835.4048,850447.2064,1063059.008,1275676.01472,0.0,0.0,0,0,9.999999999999998,2.0,3.0,4.0,4.999999999999999,6.0,0.0,0.0,0,0,1339455.911616,0.0,0,0,0,0,0,0,0,0,212611.8016,5315.425168000022,0,0,0,0,0,0,0,0,0.0,2072963.7643199996,212611.8016,212611.8016,212611.8016,212612.66912,0.0,0.0,0,0,0.0,4145927.528639999,637835.4048,850447.2064,1063059.008,1275676.01472,0.0,0.0,0,0,0.0,19.999999999999996,3.0,4.0,4.999999999999999,6.0,0.0,0.0,0,0,2126118.016,106308.50336000044,0,0,0,0,0,0,0,0,2402508.92,3189171.02,3827005.43,106301.50000000047,4677451.64,4677451.64,5527902.84,5527902.84,6378349.05,6378349.05,8332748.0,8332748.0,,,,,,,,,1.0,0.86
67,CE-ZHANGJIAGANG-Sim,Zhangjiagang State,Zhangjiagang Partner,Banks,400.0,2025-04-07,1.2,3.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,25.0,30.0,35.0,40.0,45.0,50.0,55.0,60.0,65.0,70.0,15.0,20.0,25.0,30.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,FALSE,5 Year US Treasuries Assumptions,15.0,0.12,0.1,0.0,CE-ZHANGJIAGANG,1018727.0,1018727.0,1018727.0,1018727.0,0.0,0.0,0.0,0.0,0.0,4,0.0,Investment,0.13335,882879.7545500001,135847.24544999993,882879.7545500001,135847.24544999993,882879.7545500001,135847.24544999993,882879.7545500001,135847.24544999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.735,1,14.57,14.41,238377.53372849998,0.0,0,0,0,0,0,0,0,0,4296681.472143334,882879.7545500001,882879.7545500001,882879.7545500001,0.0,0.0,0.0,0.0,0,0,12890044.416430002,3531519.0182000003,4414398.7727500005,5297278.5273,0.0,0.0,0.0,0.0,0,0,20.0,4.0,5.0,6.0,0.0,0.0,0.0,0.0,0,0,4767550.67457,0.0,0,0,0,0,0,0,0,0,397295.8895475,0.0,0,0,0,0,0,0,0,0,3237225.766683334,882879.7545500001,882879.7545500001,882879.7545500001,0.0,0.0,0.0,0.0,0,0,9711677.300050002,3531519.0182000003,4414398.7727500005,5297278.5273,0.0,0.0,0.0,0.0,0,0,20.0,4.0,5.0,6.0,0.0,0.0,0.0,0.0,0,0,7945917.79095,0.0,0,0,0,0,0,0,0,0,9181931.44,12360298.559999999,22954854.62,22954854.62,26486372.64,26486372.64,34636712.0,34636712.0,,,,,,,,,,,,,1.0,1.0
68,CE-HUGUAN-SIM,Huguan State,Huguan Partner,Transportation,450.0,2025-04-07,1.5,3.5,25.0,35.0,45.0,55.0,65.0,75.0,85.0,95.0,105.0,115.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,30.0,35.0,40.0,45.0,50.0,55.0,60.0,65.0,70.0,75.0,20.0,25.0,30.0,35.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,FALSE,10 Year US Treasuries Assumptions,15.0,2.7,0.25,0.0,CE-HUGUAN,60319.0,60319.0,60319.0,60322.0,0.0,0.0,0.0,0.0,0.0,4,0.0,Investment,0.21465,47371.52665,12947.47335,47371.52665,12947.47335,47371.52665,12947.47335,47373.8827,12948.117299999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.95,1.0,1,14.41,14.41,12506.280943799999,0.0,0,0,0,0,0,0,0,0,217907.78566375002,47371.52665,47371.52665,47373.8827,0.0,0.0,0.0,0.0,0,0,871631.1426550001,236857.63325,284229.15989999997,331617.1789,0.0,0.0,0.0,0.0,0,0,25.0,5.0,5.999999999999999,7.0,0.0,0.0,0.0,0.0,0,0,312657.023595,0.0,0,0,0,0,0,0,0,0,20843.801573,0.0,0,0,0,0,0,0,0,0,165798.28173125,47371.52665,47371.52665,47373.8827,0.0,0.0,0.0,0.0,0,0,663193.126925,236857.63325,284229.15989999997,331617.1789,0.0,0.0,0.0,0.0,0,0,25.0,5.0,5.999999999999999,7.0,0.0,0.0,0.0,0.0,0,0,521095.039325,0.0,0,0,0,0,0,0,0,0,549490.66,757928.67,1421120.7999999998,1421120.7999999998,1610605.9100000001,1610605.9100000001,2292229.0,2292229.0,,,,,,,,,,,,,1.0,1.0
69,CE-LIANHAI-Sim,Lianhai State,Lianhai Partner,Financials,300.0,2025-04-07,0.8,2.0,15.0,25.0,35.0,45.0,55.0,65.0,75.0,85.0,95.0,105.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,20.0,25.0,30.0,35.0,40.0,45.0,50.0,55.0,60.0,65.0,10.0,15.0,20.0,25.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,TRUE,5 Year US Treasuries Assumptions,15.0,0.12,0.1,0.0,CE-LIANHAI,70570.0,70570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,Investment,0.1049,63167.207,7402.792999999998,63167.207,7402.792999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.36,1,14.89,14.7,6316.720700000001,0.0,0,0,0,0,0,0,0,0,426378.64725,63167.207,0.0,0.0,0.0,0.0,0.0,0.0,0,0,852757.2945,189501.621,0.0,0.0,0.0,0.0,0.0,0.0,0,0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,94750.8105,0.0,0,0,0,0,0,0,0,0,10527.867833333334,0.0,0,0,0,0,0,0,0,0,394795.04374999995,63167.207,0.0,0.0,0.0,0.0,0.0,0.0,0,0,789590.0874999999,189501.621,0.0,0.0,0.0,0.0,0.0,0.0,0,0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,157918.01750000002,0.0,0,0,0,0,0,0,0,0,410574.84999999986,473742.04999999993,1552537.0,1552537.0,,,,,,,,,,,,,,,,,1.0,1.0
70,CE-YINGE-Sim,Yinge State,Yinge Partner,Industrials,250.0,2025-04-07,0.7,1.8,12.0,22.0,32.0,42.0,52.0,62.0,72.0,82.0,92.0,102.0,1.2,2.2,3.2,4.2,5.2,6.2,7.2,8.2,9.2,10.2,16.0,21.0,26.0,31.0,36.0,41.0,46.0,51.0,56.0,61.0,6.0,11.0,16.0,21.0,1.2,2.2,3.2,4.2,5.2,6.2,7.2,8.2,9.2,10.2,FALSE,10 Year US Treasuries Assumptions,15.0,2.7,0.25,0.0,CE-YINGE,70363.0,70363.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,Investment,0.1049,62981.9213,7381.078699999998,62981.9213,7381.078699999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.95,1.0,1,14.7,14.7,5353.4633105,0.0,0,0,0,0,0,0,0,0,576284.5798950001,62981.9213,0.0,0.0,0.0,0.0,0.0,0.0,0,0,691541.4958740001,138560.22686000002,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.000000000000002,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,64241.559726,0.0,0,0,0,0,0,0,0,0,8922.438850833334,0.0,0,0,0,0,0,0,0,0,540594.8244916667,62981.9213,0.0,0.0,0.0,0.0,0.0,0.0,0,0,648713.78939,138560.22686000002,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.000000000000002,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,107069.26621,0.0,0,0,0,0,0,0,0,0,316162.04000000004,358989.75,1322822.2,1322822.2,,,,,,,,,,,,,,,,,1.0,1.0
71,CE-TIOHUASHAN-Sim,Tiohuashan State,Tiohuashan Partner,Utilities,200.0,2025-04-07,0.6,1.5,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,15.0,20.0,25.0,30.0,35.0,40.0,45.0,50.0,55.0,60.0,5.0,10.0,15.0,20.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,TRUE,5 Year US Treasuries Assumptions,15.0,0.12,0.1,0.0,CE-TAOHUASHAN,75377.0,75377.0,75377.0,75377.0,75377.0,75379.0,0.0,0.0,0.0,6,0.0,Speculative,0.627879,28049.364617000003,47327.635383,28049.364617000003,47327.635383,28049.364617000003,47327.635383,28049.364617000003,47327.635383,28049.364617000003,47327.635383,28050.108859000004,47328.891141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,1.0,1,14.13,14.13,17671.233672270002,0.0,0,0,0,0,0,0,0,0,103781.30944730001,28049.364617000003,28049.364617000003,28049.364617000003,28049.364617000003,28050.108859000004,0.0,0.0,0,0,103781.30944730001,56098.729234000006,84148.09385100001,112197.45846800001,140246.823085,168300.65315400003,0.0,0.0,0,0,10.0,2.0,3.0,4.0,5.0,6.0,0.0,0.0,0,0,176712.3367227,0.0,0,0,0,0,0,0,0,0,28049.364617000003,701.3457517250005,0,0,0,0,0,0,0,0,0.0,273480.18865275,28049.364617000003,28049.364617000003,28049.364617000003,28050.108859000004,0.0,0.0,0,0,0.0,546960.3773055,84148.09385100001,112197.45846800001,140246.823085,168300.65315400003,0.0,0.0,0,0,0.0,19.999999999999996,3.0,4.0,5.0,6.0,0.0,0.0,0,0,280493.64617,14026.915034500009,0,0,0,0,0,0,0,0,316953.16,420734.47,504881.56000000006,14019.910000000033,617078.03,617078.03,729279.48,729279.48,841475.94,841475.94,2562880.0,2562880.0,,,,,,,,,1.0,0.94
72,CE-SHUANGKOU-SIM,Shuangkou State,Shuangkou Partner,Banks,400.0,2025-04-07,1.2,3.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,25.0,30.0,35.0,40.0,45.0,50.0,55.0,60.0,65.0,70.0,15.0,20.0,25.0,30.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,FALSE,10 Year US Treasuries Assumptions,15.0,2.7,0.25,0.0,CE-SHUANGKOU,113504.0,113504.0,113504.0,113504.0,113505.0,0.0,0.0,0.0,0.0,5,0.0,Speculative,0.730748,30561.179008000006,82942.820992,30561.179008000006,82942.820992,30561.179008000006,82942.820992,30561.179008000006,82942.820992,30561.448260000005,82943.55174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.95,1.0,1,14.27,14.27,11460.470399460002,0.0,0,0,0,0,0,0,0,0,127338.05739026668,30561.179008000006,30561.179008000006,30561.179008000006,30561.448260000005,0.0,0.0,0.0,0,0,382014.17217080004,122244.71603200003,152805.89504000003,183367.07404800004,213930.13782000003,0.0,0.0,0.0,0,0,20.0,4.0,5.0,6.0,7.0,0.0,0.0,0.0,0,0,229209.40798920006,0.0,0,0,0,0,0,0,0,0,19100.783999100004,0.0,0,0,0,0,0,0,0,0,76402.63339266668,30561.179008000006,30561.179008000006,30561.179008000006,30561.448260000005,0.0,0.0,0.0,0,0,229207.90017800004,122244.71603200003,152805.89504000003,183367.07404800004,213930.13782000003,0.0,0.0,0.0,0,0,20.0,4.0,5.0,6.0,7.0,0.0,0.0,0.0,0,0,382015.6799820001,0.0,0,0,0,0,0,0,0,0,381997.31,534803.58,794571.65,794571.65,916815.37,916815.37,1039074.0899999999,1039074.0899999999,4313183.0,4313183.0,,,,,,,,,,,1.0,1.0
73,CE-ANHUI-SIM,Anhui State,Anhui Partner,Transportation,450.0,2025-04-07,1.5,3.5,25.0,35.0,45.0,55.0,65.0,75.0,85.0,95.0,105.0,115.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,30.0,35.0,40.0,45.0,50.0,55.0,60.0,65.0,70.0,75.0,20.0,25.0,30.0,35.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,FALSE,5 Year US Treasuries Assumptions,15.0,0.12,0.1,0.0,CE-ANHUI,36357.0,36357.0,36357.0,36357.0,0.0,0.0,0.0,0.0,0.0,4,0.0,Speculative,0.77305,8251.22115,28105.778850000002,8251.22115,28105.778850000002,8251.22115,28105.778850000002,8251.22115,28105.778850000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,1.0,1,14.41,14.41,2178.3223835999997,0.0,0,0,0,0,0,0,0,0,37955.61729,8251.22115,8251.22115,8251.22115,0.0,0.0,0.0,0.0,0,0,151822.46916,41256.105749999995,49507.3269,57758.54805,0.0,0.0,0.0,0.0,0,0,25.0,5.0,6.0,7.0,0.0,0.0,0.0,0.0,0,0,54458.05959,0.0,0,0,0,0,0,0,0,0,3630.537306,0.0,0,0,0,0,0,0,0,0,28879.274025,8251.22115,8251.22115,8251.22115,0.0,0.0,0.0,0.0,0,0,115517.0961,41256.105749999995,49507.3269,57758.54805,0.0,0.0,0.0,0.0,0,0,25.0,5.0,6.0,7.0,0.0,0.0,0.0,0.0,0,0,90763.43265,0.0,0,0,0,0,0,0,0,0,95690.16,131995.53,247511.63,247511.63,280515.51999999996,280515.51999999996,1381559.0,1381559.0,,,,,,,,,,,,,1.0,1.0
74,CE-FENGRUN-Sim,Fengrun State,Fengrun Partner,Financials,300.0,2025-04-07,0.8,2.0,15.0,25.0,35.0,45.0,55.0,65.0,75.0,85.0,95.0,105.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,20.0,25.0,30.0,35.0,40.0,45.0,50.0,55.0,60.0,65.0,10.0,15.0,20.0,25.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,TRUE,10 Year US Treasuries Assumptions,15.0,2.7,0.25,0.0,CE-FENGRUN,288671.0,288672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,Speculative,0.463,155016.327,133654.673,155016.86399999997,133655.13600000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.95,1.0,1,14.7,14.7,15501.66492,0.0,0,0,0,0,0,0,0,0,1046359.9655999999,155016.86399999997,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2092719.9311999998,465050.59199999995,0.0,0.0,0.0,0.0,0.0,0.0,0,0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,232524.97379999998,0.0,0,0,0,0,0,0,0,0,25836.1082,0.0,0,0,0,0,0,0,0,0,968851.641,155016.86399999997,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1937703.282,465050.59199999995,0.0,0.0,0.0,0.0,0.0,0.0,0,0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,387541.62299999996,0.0,0,0,0,0,0,0,0,0,1007594.6100000001,1162611.26,6350781.0,6350781.0,,,,,,,,,,,,,,,,,1.0,1.0
75,TestProject2,Test State 2,Test Partner 2,Industrials,250.0,2025-04-07,0.7,1.8,12.0,22.0,32.0,42.0,52.0,62.0,72.0,82.0,92.0,102.0,1.2,2.2,3.2,4.2,5.2,6.2,7.2,8.2,9.2,10.2,16.0,21.0,26.0,31.0,36.0,41.0,46.0,51.0,56.0,61.0,6.0,11.0,16.0,21.0,1.2,2.2,3.2,4.2,5.2,6.2,7.2,8.2,9.2,10.2,FALSE,5 Year US Treasuries Assumptions,15.0,0.12,0.1,0.0,TP2,19999.0,19999.0,19999.0,19999.0,0.0,0.0,0.0,0.0,0.0,4,0.0,Speculative,0.59337,8132.193370000001,11866.80663,8132.193370000001,11866.80663,8132.193370000001,11866.80663,8132.193370000001,11866.80663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,1.0,1,14.41,14.41,2195.6922099000003,0.0,0,0,0,0,0,0,0,0,59365.011601000006,8132.193370000001,8132.193370000001,8132.193370000001,0.0,0.0,0.0,0.0,0,0,71238.0139212,17890.825414000003,26023.018784000004,34155.21215400001,0.0,0.0,0.0,0.0,0,0,12.0,2.2,3.2,4.2,0.0,0.0,0.0,0.0,0,0,26348.306518800004,0.0,0,0,0,0,0,0,0,0,3659.4870165000007,0.0,0,0,0,0,0,0,0,0,44727.06353500001,8132.193370000001,8132.193370000001,8132.193370000001,0.0,0.0,0.0,0.0,0,0,53672.476242000004,17890.825414000003,26023.018784000004,34155.21215400001,0.0,0.0,0.0,0.0,0,0,12.0,2.2,3.2,4.2,0.0,0.0,0.0,0.0,0,0,43913.844198000006,0.0,0,0,0,0,0,0,0,0,58869.87999999999,76435.41,152877.03,152877.03,185404.81,185404.81,535969.0,535969.0,,,,,,,,,,,,,1.0,1.0
76,TestProject3,Test State 3,Test Partner 3,Utilities,200.0,2025-04-07,0.6,1.5,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,15.0,20.0,25.0,30.0,35.0,40.0,45.0,50.0,55.0,60.0,5.0,10.0,15.0,20.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,TRUE,10 Year US Treasuries Assumptions,15.0,2.7,0.25,0.0,TP3,5000.0,5000.0,5000.0,5000.0,0.0,0.0,0.0,0.0,0.0,4,0.0,Investment,0.0135,4932.5,67.5,4932.5,67.5,4932.5,67.5,4932.5,67.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.95,1.0,1,14.41,14.41,1479.75,0.0,0,0,0,0,0,0,0,0,34527.5,4932.5,4932.5,4932.5,0.0,0.0,0.0,0.0,0,0,34527.5,9865.0,14797.5,19730.0,0.0,0.0,0.0,0.0,0,0,10.0,2.0,3.0,4.0,0.0,0.0,0.0,0.0,0,0,14797.5,0.0,0,0,0,0,0,0,0,0,2466.25,0.0,0,0,0,0,0,0,0,0,24662.5,4932.5,4932.5,4932.5,0.0,0.0,0.0,0.0,0,0,24662.5,9865.0,14797.5,19730.0,0.0,0.0,0.0,0.0,0,0,10.0,2.0,3.0,4.0,0.0,0.0,0.0,0.0,0,0,24662.5,0.0,0,0,0,0,0,0,0,0,39454.0,49319.0,88778.0,88778.0,108507.0,108507.0,129996.0,129996.0,,,,,,,,,,,,,1.0,1.0
77,TestProj3-Sim2,Sim State 3,Sim Partner 3,Banks,400.0,2025-04-07,1.2,3.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,25.0,30.0,35.0,40.0,45.0,50.0,55.0,60.0,65.0,70.0,15.0,20.0,25.0,30.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,FALSE,5 Year US Treasuries Assumptions,15.0,0.12,0.1,0.0,TP3,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,4,0.0,Speculative,0.6318,3681.9999999999995,6318.0,3681.9999999999995,6318.0,3681.9999999999995,6318.0,3681.9999999999995,6318.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,1.0,1,14.41,14.41,994.1399999999998,0.0,0,0,0,0,0,0,0,0,17919.066666666662,3681.9999999999995,3681.9999999999995,3681.9999999999995,0.0,0.0,0.0,0.0,0,0,53757.19999999999,14727.999999999998,18409.999999999996,22091.999999999996,0.0,0.0,0.0,0.0,0,0,20.0,4.0,5.0,6.0,0.0,0.0,0.0,0.0,0,0,19882.799999999996,0.0,0,0,0,0,0,0,0,0,1656.8999999999996,0.0,0,0,0,0,0,0,0,0,13500.666666666664,3681.9999999999995,3681.9999999999995,3681.9999999999995,0.0,0.0,0.0,0.0,0,0,40501.99999999999,14727.999999999998,18409.999999999996,22091.999999999996,0.0,0.0,0.0,0.0,0,0,20.0,4.0,5.0,6.0,0.0,0.0,0.0,0.0,0,0,33137.99999999999,0.0,0,0,0,0,0,0,0,0,38274.8,51530.0,95713.0,95713.0,110440.0,110440.0,339994.0,339994.0,,,,,,,,,,,,,1.0,1.0
